Country: IESE EMBA BCN 26-1,,,,,,,,,,,,
Machines and Spaces,Company:Company 3,,,,,,,,,,,
Period: 6,Course: IESE EMBA BCN 26-1,,,,,,,,,,,
                 Machine Control            ,,,,,,,,,,,,
Machine type,Acquisition Cost,Purchase period,Sale period,Depreciation period,Period Amortization / Leasing,Amortization amount left,Initial Machines,Machines Sent,Machines Received,Machines Available,,
M1,74200,1,-,6/10,7420,29680,7,0,0,7,,
Total M1,74200,,,,7420,29680,7,0,0,7,,
M2,154000,1,-,6/10,15400,61600,22,0,0,22,,
Total M2,154000,,,,15400,61600,22,0,0,22,,
M3-alpha,265500,1,-,6/20,13275,185850,3,0,0,3,,
Total M3-alpha,265500,,,,13275,185850,3,0,0,3,,
Total M3-beta,0,,,,0,0,0,0,0,0,,
M4,62500,1,-,6/8,7812,15625,25,0,0,25,,
Total M4,62500,,,,7812,15625,25,0,0,25,,
,,,,,,,,,,,,
                 Machines Summary            ,,,,,,,,,,,,
 ,P1,P2,P3,P4,P5,P6,P7,P8,P9,P10,P11,P12
M1,7,7,7,7,7,7,,,,,,
M2,22,22,22,22,22,22,,,,,,
M3-alpha,3,3,3,3,3,3,,,,,,
M3-beta,,,,,,,,,,,,
M4,25,25,25,25,25,25,,,,,,
,,,,,,,,,,,,
                 Spaces            ,,,,,,,,,,,,
 ,P1,P2,P3,P4,P5,P6,P7,P8,P9,P10,P11,P12
Occupied,69,69,69,69,69,69,0,0,0,0,0,0
Available,72,72,72,72,72,72,0,0,0,0,0,0
Leased,0,0,0,0,0,0,0,0,0,0,0,0
Total,72,72,72,72,72,72,0,0,0,0,0,0
,,,,,,,,,,,,
                 Machine Control            ,,,,,,,,,,,,
Machine type,Acquisition Cost,Purchase period,Sale period,Depreciation period,Period Amortization / Leasing,Amortization amount left,Initial Machines,Machines Sent,Machines Received,Machines Available,,
M1,31800,1,-,6/10,3180,12720,3,0,0,3,,
Total M1,31800,,,,3180,12720,3,0,0,3,,
M2,63000,1,-,6/10,6300,25200,9,0,0,9,,
Total M2,63000,,,,6300,25200,9,0,0,9,,
